,dynamic_untargeted_acg
2151,0.01
2152,0.01
2153,0.05
2154,0.07
2155,0.05
2156,0.03
2157,0.01
2158,0.01
2159,0.03
2160,0.01
2161,0.03
2162,0.01
2163,0.01
2164,0.03
2165,0.03
2166,0.03
2167,0.03
2168,0.03
2169,0.01
2170,0.05
2171,0.03
2172,0.01
2173,0.03
2174,0.05
2175,0.01
2176,0.01
2177,0.03
2178,0.05
2179,0.05
2180,0.01
2181,0.01
2182,0.01
2183,0.01
2184,0.03
2185,0.01
2186,0.05
2187,0.05
2188,0.05
2189,0.01
2190,0.03
2191,0.01
2192,0.01
2193,0.01
2194,0.01
2195,0.03
2196,0.01
2197,0.03
2198,0.03
2199,0.03
2200,0.03
2201,0.03
2202,0.03
2203,0.03
2204,0.05
2205,0.01
2206,0.01
2207,0.03
2208,0.03
2209,0.01
2210,0.03
2211,0.03
2212,0.01
2213,0.03
2214,0.03
2215,0.03
2216,0.03
2217,0.03
2218,0.03
2219,0.03
2220,0.03
2221,0.05
2222,0.03
2223,0.01
2224,0.01
2225,0.05
2226,0.03
2227,0.05
2228,0.05
2229,0.03
2230,0.05
2231,0.07
2232,0.07
2233,0.07
2234,0.05
2235,0.03
2236,0.03
2237,0.01
2238,0.03
2239,0.03
2240,0.03
2241,0.03
2242,0.03
2243,0.03
2244,0.01
2245,0.01
2246,0.03
2247,0.03
2248,0.01
2249,
2250,0.07
2251,0.05
2252,0.05
2253,0.05
2254,
2255,
2256,
2257,0.07
2258,0.03
2259,0.03
2260,0.01
2261,0.05
2262,0.01
2263,0.03
2264,0.01
2265,0.03
2266,0.01
2267,0.03
2268,0.01
2269,0.01
2270,0.03
2271,0.05
2272,0.07
2273,
2274,0.07
2275,0.03
2276,0.03
2277,0.03
2278,0.03
2279,0.05
2280,0.07
2281,0.05
2282,0.05
2283,0.01
2284,0.03
2285,0.03
2286,0.05
2287,0.03
2288,0.01
2289,0.03
2290,0.03
2291,0.03
2292,0.03
2293,0.01
2294,0.01
2295,0.03
2296,0.05
2297,0.03
2298,0.05
2299,0.05
2300,0.05
2301,0.03
2302,0.03
2303,0.07
2304,0.05
2305,0.05
2306,0.03
2307,0.03
2308,0.05
2309,0.03
2310,0.05
2311,0.05
2312,0.01
2313,0.07
2314,0.05
2315,0.05
2316,0.01
2317,0.01
2318,0.03
2319,0.03
2320,0.03
2321,0.05
2322,0.05
2323,0.05
2324,0.01
2325,0.05
2326,0.07
2327,
2328,
2329,0.07
2330,0.03
2331,0.03
2332,0.03
2333,0.03
2334,0.07
2335,0.05
2336,0.01
2337,0.03
2338,0.05
2339,0.03
2340,0.01
2341,0.01
2342,0.03
2343,0.01
2344,0.03
2345,0.03
2346,0.01
2347,0.03
2348,0.05
2349,0.05
2350,0.07
2351,0.07
2352,
2353,0.03
2354,0.01
2355,0.05
2356,0.05
2357,0.03
2358,0.03
2359,0.01
2360,0.03
2361,0.05
2362,0.01
2363,0.01
2364,0.01
2365,0.01
2366,0.03
2367,0.03
2368,0.05
2369,0.05
2370,0.07
2371,0.05
2372,0.03
2373,0.05
2374,0.05
2375,0.05
2376,0.05
2377,0.05
2378,0.01
2379,0.05
2380,0.05
2381,0.01
2382,0.03
2383,0.05
2384,0.03
2385,0.03
2386,0.03
2387,0.01
2388,0.03
2389,0.03
2390,0.01
2391,0.01
2392,0.01
2393,0.07
2394,0.05
2395,0.01
2396,0.01
2397,0.03
2398,0.03
2399,0.01
2400,0.01
2401,0.05
2402,0.01
2403,0.03
2404,0.01
2405,0.01
2406,0.01
2407,0.03
2408,0.03
2409,0.03
2410,0.01
2411,0.01
2412,0.05
2413,0.01
2414,0.03
2415,0.01
2416,0.07
2417,0.05
2418,0.03
2419,0.01
2420,0.03
2421,0.05
2422,0.07
2423,0.05
2424,0.03
2425,0.03
2426,0.03
2427,0.05
2428,0.01
2429,0.03
2430,0.03
2431,0.05
2432,0.03
2433,0.01
2434,0.03
2435,0.03
2436,0.01
2437,0.03
2438,0.07
2439,0.03
2440,0.05
2441,0.01
2442,0.03
2443,0.05
2444,0.01
2445,0.01
2446,0.03
2447,0.03
2448,0.07
2449,0.05
2450,0.01
2451,0.03
2452,0.03
2453,0.01
2454,0.03
2455,0.03
2456,0.03
2457,0.01
2458,0.03
2459,0.03
2460,0.01
2461,0.05
2462,0.05
2463,0.05
2464,0.01
2465,0.03
2466,0.07
2467,0.07
2468,0.03
2469,0.01
2470,0.05
2471,0.07
2472,
2473,0.05
2474,0.03
2475,0.01
2476,0.03
2477,0.01
2478,0.03
2479,0.03
2480,0.03
2481,0.01
2482,0.03
2483,0.05
2484,0.03
2485,0.01
2486,0.03
2487,0.03
2488,0.01
2489,0.05
2490,0.07
2491,0.07
2492,0.07
2493,0.03
2494,0.05
2495,0.05
2496,0.03
2497,0.03
2498,0.05
2499,0.03
2500,0.05
2501,0.05
2502,0.05
2503,0.03
2504,0.01
2505,0.05
2506,0.05
2507,0.05
2508,0.01
2509,0.01
2510,0.03
2511,0.03
2512,0.01
2513,0.05
2514,0.05
2515,0.03
2516,0.01
2517,0.03
2518,0.03
2519,0.03
2520,0.01
2521,0.01
2522,0.01
2523,0.03
2524,0.03
2525,0.01
2526,0.03
2527,0.03
2528,0.01
2529,0.01
2530,0.03
2531,0.01
2532,0.03
2533,0.05
2534,0.05
2535,0.01
2536,0.01
2537,0.03
2538,0.03
2539,0.03
2540,0.03
2541,0.01
2542,0.03
2543,0.03
2544,0.03
2545,0.03
2546,0.03
2547,0.05
2548,0.05
2549,0.03
2550,0.05
2551,0.05
2552,0.03
2553,0.01
2554,0.05
2555,0.03
2556,0.03
2557,0.03
2558,0.01
2559,0.01
2560,0.01
2561,0.05
2562,0.01
2563,0.03
2564,0.03
2565,0.01
2566,0.01
2567,0.03
2568,0.01
2569,0.01
2570,0.03
2571,0.03
2572,0.03
2573,0.03
2574,0.03
2575,0.03
2576,0.01
2577,0.03
2578,0.05
2579,0.03
2580,0.05
2581,0.07
2582,0.03
2583,0.01
2584,0.05
2585,0.07
2586,0.07
2587,0.05
2588,0.01
2589,0.01
2590,0.01
2591,0.01
2592,0.01
2593,0.01
2594,0.01
2595,0.01
2596,0.01
2597,0.01
2598,0.03
2599,0.01
2600,0.03
2601,0.03
2602,0.05
2603,0.05
2604,0.03
2605,0.01
2606,0.03
2607,0.05
2608,0.01
2609,0.03
2610,0.03
2611,0.03
2612,0.03
2613,0.03
2614,0.05
2615,0.07
2616,0.07
2617,0.05
2618,0.03
2619,0.01
2620,0.03
2621,0.01
2622,0.03
2623,0.03
2624,0.03
2625,0.03
2626,0.01
2627,0.03
2628,0.01
2629,0.03
2630,0.03
2631,0.05
2632,0.03
2633,0.07
2634,0.05
2635,0.05
2636,0.03
2637,0.05
2638,0.05
2639,0.05
2640,0.05
2641,0.03
2642,0.05
2643,0.03
2644,0.05
2645,0.05
2646,0.05
2647,0.05
2648,0.05
2649,0.03
2650,0.05
2651,0.03
2652,0.03
2653,0.01
2654,0.01
2655,0.03
2656,0.01
2657,0.03
2658,0.03
2659,0.05
2660,0.05
2661,0.05
2662,0.05
2663,0.03
2664,0.03
2665,0.01
2666,0.01
2667,0.01
2668,0.01
2669,0.01
2670,0.01
2671,0.01
2672,0.01
2673,0.01
2674,0.03
2675,0.01
2676,0.01
2677,0.03
2678,0.01
2679,0.03
2680,0.03
2681,0.01
2682,0.03
2683,0.05
2684,0.03
2685,0.07
2686,0.05
2687,0.01
2688,0.05
2689,0.03
2690,0.03
2691,0.01
2692,0.03
2693,0.03
2694,0.01
2695,0.03
2696,0.01
2697,0.03
2698,0.03
2699,0.03
2700,0.01
2701,0.01
2702,0.01
2703,0.01
2704,0.05
2705,0.03
2706,
2707,0.05
2708,0.03
2709,0.01
2710,0.01
2711,0.01
2712,0.01
2713,0.01
2714,0.01
2715,0.03
2716,0.05
2717,0.05
2718,0.03
2719,0.01
2720,0.03
2721,0.05
2722,0.01
2723,0.03
2724,0.03
2725,0.05
2726,0.05
2727,0.01
2728,0.03
2729,0.05
2730,
2731,0.07
2732,0.03
2733,0.01
2734,0.05
2735,0.05
2736,0.03
2737,0.05
2738,0.01
2739,0.03
2740,0.05
2741,0.03
2742,0.01
2743,0.03
2744,0.03
2745,0.03
2746,0.05
2747,0.03
2748,0.01
2749,0.03
2750,0.01
2751,0.03
2752,0.01
2753,
2754,0.07
2755,0.05
2756,0.05
2757,0.05
2758,
2759,
2760,0.07
2761,
2762,0.03
2763,0.03
2764,0.01
2765,0.03
2766,0.01
2767,0.03
2768,0.03
2769,0.03
2770,0.01
2771,0.05
2772,0.01
2773,0.03
2774,0.07
2775,0.05
2776,0.05
2777,
2778,0.03
2779,0.01
2780,0.01
2781,0.03
2782,0.05
2783,0.07
2784,0.05
2785,0.07
2786,0.05
2787,0.01
2788,0.01
2789,0.01
2790,0.03
2791,0.01
2792,0.01
2793,0.03
2794,0.03
2795,0.03
2796,0.03
2797,0.03
2798,0.03
2799,0.03
2800,0.03
2801,0.05
2802,0.05
2803,0.07
2804,0.05
2805,0.05
2806,0.07
2807,0.07
2808,0.07
2809,0.01
2810,0.01
2811,0.03
2812,0.01
2813,0.01
2814,0.03
2815,0.03
2816,0.01
2817,0.03
2818,0.01
2819,0.01
2820,0.01
2821,0.01
2822,0.01
2823,0.03
2824,0.01
2825,0.05
2826,0.07
2827,0.07
2828,0.05
2829,0.07
2830,0.05
2831,0.03
2832,0.05
2833,0.03
2834,0.05
2835,0.05
2836,0.03
2837,0.03
2838,0.05
2839,0.05
2840,0.05
2841,0.05
2842,0.01
2843,0.03
2844,0.01
2845,0.01
2846,0.01
2847,0.03
2848,0.01
2849,0.03
2850,0.01
2851,0.07
2852,0.03
2853,0.05
2854,0.07
2855,0.03
2856,0.03
2857,0.03
2858,0.03
2859,0.03
2860,0.01
2861,0.01
2862,0.03
2863,0.03
2864,0.03
2865,0.03
2866,0.01
2867,0.03
2868,0.05
2869,0.03
2870,0.03
2871,0.01
2872,0.07
2873,0.03
2874,0.07
2875,0.05
2876,0.01
2877,0.01
2878,0.03
2879,0.03
2880,0.01
2881,0.01
2882,0.03
2883,0.03
2884,0.05
2885,0.03
2886,0.05
2887,0.01
2888,0.01
2889,0.03
2890,0.03
2891,0.03
2892,0.03
2893,0.03
2894,0.05
2895,0.01
2896,0.01
2897,0.05
2898,0.07
2899,0.05
2900,0.01
2901,0.03
2902,0.01
2903,0.01
2904,0.01
2905,0.01
2906,0.05
2907,0.03
2908,0.01
2909,0.01
2910,0.01
2911,0.03
2912,0.01
2913,0.01
2914,0.03
2915,0.01
2916,0.03
2917,0.03
2918,0.05
2919,0.03
2920,0.07
2921,0.03
2922,0.01
2923,0.01
2924,0.01
2925,0.03
2926,0.03
2927,0.05
2928,0.01
2929,0.01
2930,0.03
2931,0.01
2932,0.03
2933,0.01
2934,0.01
2935,0.01
2936,0.01
2937,0.01
2938,0.03
2939,0.01
2940,0.01
2941,0.01
2942,0.03
2943,0.03
2944,0.01
2945,0.01
2946,0.01
2947,0.03
2948,0.05
2949,0.05
2950,0.05
2951,0.03
2952,0.07
2953,0.03
2954,0.03
2955,0.03
2956,0.03
2957,0.03
2958,0.01
2959,0.01
2960,0.03
2961,0.01
2962,0.01
2963,0.03
2964,0.03
2965,0.03
2966,0.05
2967,0.05
2968,0.05
2969,0.01
2970,0.05
2971,0.05
2972,0.05
2973,0.05
2974,0.07
2975,0.07
2976,
2977,
2978,0.07
2979,0.01
2980,0.05
2981,0.03
2982,0.03
2983,0.03
2984,0.03
2985,0.03
2986,0.03
2987,0.05
2988,0.03
2989,0.03
2990,0.01
2991,0.01
2992,0.01
2993,0.07
2994,0.05
2995,0.05
2996,0.05
2997,0.03
2998,0.03
2999,0.03
3000,0.05
3001,0.03
3002,0.01
3003,0.01
3004,0.03
3005,0.05
3006,0.05
3007,0.05
3008,0.05
3009,0.03
3010,0.01
3011,0.01
3012,0.01
3013,0.01
3014,0.01
3015,0.01
3016,0.03
3017,0.05
3018,0.03
3019,0.05
3020,0.05
3021,0.03
3022,0.05
3023,0.03
3024,0.03
3025,0.01
3026,0.03
3027,0.01
3028,0.01
3029,0.03
3030,0.03
3031,0.01
3032,0.03
3033,0.03
3034,0.03
3035,0.03
3036,0.03
3037,0.03
3038,0.03
3039,0.01
3040,0.03
3041,0.05
3042,0.03
3043,0.03
3044,0.05
3045,0.01
3046,0.03
3047,0.03
3048,0.03
3049,0.01
3050,0.03
3051,0.03
3052,0.01
3053,0.03
3054,0.01
3055,0.01
3056,0.05
3057,0.03
3058,0.03
3059,0.01
3060,0.03
3061,0.01
3062,0.03
3063,0.01
3064,0.01
3065,0.05
3066,0.03
3067,0.03
3068,0.01
3069,0.01
3070,0.03
3071,0.03
3072,0.01
3073,0.03
3074,0.03
3075,0.03
3076,0.03
3077,0.03
3078,0.03
3079,0.03
3080,0.05
3081,0.03
3082,0.01
3083,0.01
3084,0.01
3085,0.03
3086,0.03
3087,0.03
3088,0.01
3089,0.07
3090,0.05
3091,0.03
3092,0.03
3093,0.03
3094,0.05
3095,0.05
3096,0.05
3097,0.07
3098,0.05
3099,0.01
3100,0.01
3101,0.01
3102,0.01
3103,0.01
3104,0.05
3105,0.05
3106,0.03
3107,0.05
3108,0.03
3109,0.01
3110,0.03
3111,0.03
3112,0.07
3113,
3114,0.07
3115,0.01
3116,0.03
3117,0.01
3118,0.03
3119,0.05
3120,
3121,
3122,0.07
3123,0.03
3124,0.03
3125,0.01
3126,0.03
3127,0.03
3128,0.01
3129,0.03
3130,0.03
3131,0.05
3132,0.01
3133,0.01
3134,0.05
3135,0.05
3136,0.05
3137,0.05
3138,0.05
3139,0.05
3140,0.03
3141,0.03
3142,0.05
3143,0.07
3144,
3145,0.07
3146,0.07
3147,0.03
3148,0.05
3149,0.03
3150,0.01
3151,0.01
3152,0.01
3153,0.01
3154,0.03
3155,0.01
3156,0.01
3157,0.01
3158,0.05
3159,0.03
3160,0.01
3161,0.05
3162,0.03
3163,0.05
3164,0.07
3165,0.05
3166,0.07
3167,
3168,
3169,0.03
3170,0.01
3171,0.03
3172,0.05
3173,0.01
3174,0.01
3175,0.03
3176,0.01
3177,0.03
3178,0.03
3179,0.01
3180,0.03
3181,0.01
3182,0.03
3183,0.01
3184,0.05
3185,0.05
3186,0.05
3187,0.05
3188,0.03
3189,0.07
3190,0.07
3191,0.07
3192,0.05
3193,0.01
3194,0.03
3195,0.03
3196,0.03
3197,0.03
3198,0.03
3199,0.01
3200,0.01
3201,0.01
3202,0.03
3203,0.01
3204,0.03
3205,0.03
3206,0.01
3207,0.03
3208,0.01
3209,0.07
3210,0.07
3211,0.01
3212,0.01
3213,0.01
3214,0.03
3215,0.01
3216,0.03
3217,0.01
3218,0.03
3219,0.03
3220,0.01
3221,0.01
3222,0.01
3223,0.03
3224,0.03
3225,0.01
3226,0.05
3227,0.03
3228,0.03
3229,0.03
3230,0.03
3231,0.03
3232,0.03
3233,0.07
3234,0.07
3235,0.01
3236,0.01
3237,0.01
3238,0.01
3239,0.03
3240,0.01
3241,0.03
3242,0.03
3243,0.03
3244,0.03
3245,0.03
3246,0.03
3247,0.01
3248,0.01
3249,0.03
3250,0.01
3251,0.05
3252,0.03
3253,0.01
3254,0.01
3255,0.03
3256,0.05
3257,0.07
3258,0.03
3259,0.03
3260,0.01
3261,0.03
3262,0.03
3263,0.03
3264,0.01
3265,0.03
3266,0.03
3267,0.03
3268,0.01
3269,0.01
3270,0.01
3271,0.03
3272,0.01
3273,0.01
3274,0.01
3275,0.03
3276,0.03
3277,0.03
3278,0.01
3279,0.03
3280,0.07
3281,0.01
3282,0.01
3283,0.03
3284,0.01
3285,0.03
3286,0.03
3287,0.03
3288,0.07
3289,
3290,0.05
3291,0.01
3292,0.01
3293,0.03
3294,0.03
3295,0.03
3296,0.03
3297,0.03
3298,0.01
3299,0.01
3300,0.01
3301,0.05
3302,0.05
3303,0.07
3304,0.05
3305,0.05
3306,0.01
3307,0.05
3308,0.05
3309,0.03
3310,0.03
3311,0.05
3312,0.07
3313,0.07
3314,0.07
3315,0.01
3316,0.05
3317,0.03
3318,0.03
3319,0.03
3320,0.01
3321,0.03
3322,0.05
3323,0.03
3324,0.01
3325,0.01
3326,0.05
3327,0.01
3328,0.01
3329,0.07
3330,
3331,
3332,
3333,0.03
3334,0.07
3335,
3336,
3337,0.07
3338,0.05
3339,0.05
3340,0.03
3341,0.03
3342,0.01
3343,0.01
3344,0.01
3345,0.03
3346,0.05
3347,0.03
3348,0.01
3349,0.03
3350,0.03
3351,0.03
3352,0.03
3353,0.07
3354,0.07
3355,
3356,
3357,0.03
3358,0.07
3359,0.07
3360,0.07
3361,0.03
3362,0.01
3363,0.03
3364,0.03
3365,0.01
3366,0.03
3367,0.01
3368,0.03
3369,0.03
3370,0.01
3371,0.01
3372,0.05
3373,0.03
3374,0.01
3375,0.01
3376,0.03
3377,0.03
3378,0.07
3379,0.03
3380,0.01
3381,0.01
3382,0.01
3383,0.01
3384,0.03
3385,0.01
3386,0.03
3387,0.05
3388,0.01
3389,0.03
3390,0.05
3391,0.03
3392,0.03
3393,0.03
3394,0.03
3395,0.03
3396,0.03
3397,0.03
3398,0.03
3399,0.01
3400,0.03
3401,0.05
3402,0.07
3403,
3404,0.05
3405,0.03
3406,0.03
3407,0.03
3408,0.01
3409,0.03
3410,0.03
3411,0.01
3412,0.01
3413,0.03
3414,0.03
3415,0.01
3416,0.03
3417,0.03
3418,0.05
3419,0.05
3420,0.01
3421,0.01
3422,0.03
3423,0.03
3424,0.05
3425,0.05
3426,0.03
3427,0.03
3428,0.03
3429,0.01
3430,0.03
3431,0.05
3432,0.03
3433,0.03
3434,0.03
3435,0.03
3436,0.01
3437,0.03
3438,0.01
3439,0.03
3440,0.01
3441,0.03
3442,0.01
3443,0.05
3444,0.03
3445,0.03
3446,0.03
3447,0.05
3448,0.05
3449,0.05
3450,0.01
3451,0.01
3452,0.01
3453,0.01
3454,0.03
3455,0.03
3456,0.01
3457,0.01
3458,0.03
3459,0.03
3460,0.07
3461,0.01
3462,0.03
3463,0.03
3464,0.03
3465,0.03
3466,0.01
3467,0.01
3468,0.03
3469,0.05
3470,0.05
3471,0.05
3472,0.03
3473,0.07
3474,0.05
3475,0.01
3476,0.03
3477,0.01
3478,0.03
3479,0.05
3480,
3481,
3482,
3483,0.07
3484,0.05
3485,0.03
3486,0.03
3487,0.05
3488,0.01
3489,0.01
3490,0.01
3491,0.03
3492,0.01
3493,0.01
3494,0.03
3495,0.03
3496,0.03
3497,
3498,
3499,
3500,
3501,0.05
3502,0.07
3503,
3504,
3505,0.05
3506,0.01
3507,0.03
3508,0.01
3509,0.05
3510,0.03
3511,0.03
3512,0.01
3513,0.01
3514,0.03
3515,0.01
3516,0.03
3517,0.03
3518,0.03
3519,0.03
3520,0.03
3521,0.03
3522,0.05
3523,0.07
3524,0.05
3525,0.05
3526,0.07
3527,0.05
3528,0.05
3529,0.01
3530,0.03
3531,0.03
3532,0.03
3533,0.03
3534,0.05
3535,0.03
3536,0.05
3537,0.01
3538,0.03
3539,0.03
3540,0.01
3541,0.01
3542,0.01
3543,0.03
3544,0.01
3545,0.01
3546,0.03
3547,0.01
3548,0.01
3549,0.01
3550,0.01
3551,0.01
3552,0.01
3553,0.03
3554,0.03
3555,0.05
3556,0.01
3557,0.03
3558,0.03
3559,0.05
3560,0.01
3561,0.03
3562,0.03
3563,0.03
3564,0.03
3565,0.05
3566,0.03
3567,0.01
3568,0.01
3569,0.05
3570,0.05
3571,0.01
3572,0.01
3573,0.01
3574,0.03
3575,0.03
3576,0.01
3577,0.05
3578,0.03
3579,0.01
3580,0.03
3581,0.03
3582,0.03
3583,0.03
3584,0.01
3585,0.03
3586,0.05
3587,0.05
3588,0.03
3589,0.01
3590,0.03
3591,0.05
3592,0.01
3593,0.05
3594,0.03
3595,0.01
3596,0.01
3597,0.01
3598,0.01
3599,0.01
3600,0.03
3601,0.03
3602,0.01
3603,0.05
3604,0.01
3605,0.01
3606,0.01
3607,0.01
3608,0.01
3609,0.03
3610,0.03
3611,0.01
3612,0.03
3613,0.03
3614,0.05
3615,0.03
3616,0.07
3617,0.03
3618,0.01
3619,0.01
3620,0.01
3621,0.01
3622,0.03
3623,0.05
3624,0.05
3625,0.07
3626,0.03
3627,0.05
3628,0.03
3629,0.03
3630,0.03
3631,0.03
3632,0.07
3633,0.03
3634,0.01
3635,0.03
3636,0.01
3637,0.03
3638,0.05
3639,0.03
3640,0.07
3641,0.03
3642,0.03
3643,0.05
3644,0.05
3645,0.03
3646,0.05
3647,0.07
3648,0.05
3649,0.07
3650,0.03
3651,0.01
3652,0.05
3653,0.03
3654,0.03
3655,0.03
3656,0.05
3657,0.01
3658,0.01
3659,0.03
3660,0.01
3661,0.01
3662,0.03
3663,0.03
3664,0.07
3665,0.05
3666,
3667,
3668,
3669,0.01
3670,0.05
3671,0.07
3672,0.07
3673,0.05
3674,0.05
3675,0.05
3676,0.03
3677,0.03
3678,0.03
3679,0.03
3680,0.01
3681,0.05
3682,0.03
3683,0.03
3684,0.05
3685,0.03
3686,0.03
3687,0.01
3688,0.05
3689,0.07
3690,
3691,0.07
3692,
3693,0.01
3694,0.03
3695,0.03
3696,0.03
3697,0.01
3698,0.01
3699,0.01
3700,0.03
3701,0.03
3702,0.05
3703,0.05
3704,0.03
3705,0.05
3706,0.03
3707,0.03
3708,0.01
3709,0.01
3710,0.01
3711,0.01
3712,0.01
3713,0.05
3714,0.03
3715,0.03
3716,0.03
3717,0.01
3718,0.01
3719,0.01
3720,0.01
3721,0.01
3722,0.05
3723,0.01
3724,0.01
3725,0.05
3726,0.03
3727,0.03
3728,0.03
3729,0.01
3730,0.03
3731,0.03
3732,0.03
3733,0.01
3734,0.01
3735,0.01
3736,0.01
3737,0.05
3738,0.05
3739,0.01
3740,0.03
3741,0.01
3742,0.01
3743,0.01
3744,0.03
3745,0.03
3746,0.03
3747,0.07
3748,0.01
3749,0.03
3750,0.05
3751,0.03
3752,0.01
3753,0.01
3754,0.01
3755,0.03
3756,0.01
3757,0.03
3758,0.01
3759,0.01
3760,0.05
3761,0.07
3762,0.07
3763,0.07
3764,0.03
3765,0.05
3766,0.05
3767,0.01
3768,0.03
3769,0.01
3770,0.01
3771,0.03
3772,0.03
3773,0.01
3774,0.01
3775,0.03
3776,0.05
3777,0.07
3778,0.03
3779,
3780,0.05
3781,0.03
3782,0.01
3783,0.01
3784,0.05
3785,0.05
3786,0.03
3787,0.03
3788,0.01
3789,0.01
3790,0.03
3791,0.03
3792,0.03
3793,0.01
3794,0.01
3795,0.05
3796,0.01
3797,0.03
3798,0.03
3799,0.03
3800,0.03
3801,0.07
3802,0.05
3803,0.05
3804,0.05
3805,0.03
3806,0.01
3807,0.03
3808,0.05
3809,0.05
3810,0.03
3811,0.03
3812,0.03
3813,0.03
3814,0.03
3815,0.03
3816,0.01
3817,0.01
3818,0.01
3819,0.01
3820,0.03
3821,0.01
3822,0.03
3823,0.05
3824,0.01
3825,0.07
3826,0.05
3827,0.03
3828,0.03
3829,0.01
3830,0.01
3831,0.03
3832,0.03
3833,0.07
3834,
3835,
3836,
3837,0.05
3838,0.07
3839,
3840,
3841,0.07
3842,0.05
3843,0.01
3844,0.01
3845,0.03
3846,0.03
3847,0.03
3848,0.03
3849,0.03
3850,0.03
3851,0.03
3852,0.01
3853,0.01
3854,0.05
3855,0.01
3856,0.01
3857,0.01
3858,0.05
3859,0.03
3860,0.03
3861,0.05
3862,0.07
3863,0.07
3864,
3865,0.03
3866,0.03
3867,0.01
3868,0.03
3869,0.01
3870,0.01
3871,0.03
3872,0.01
3873,0.01
3874,0.05
3875,0.01
3876,0.01
3877,0.01
3878,0.03
3879,0.03
3880,0.01
3881,0.05
3882,0.07
3883,0.05
3884,0.01
3885,0.03
3886,0.01
3887,0.01
3888,0.01
3889,0.05
3890,0.07
3891,0.05
3892,0.03
3893,0.01
3894,0.03
3895,0.03
3896,0.03
3897,0.01
3898,0.01
3899,0.03
3900,0.01
3901,0.01
3902,0.01
3903,0.01
3904,0.01
3905,0.07
3906,
3907,0.07
3908,0.01
3909,0.03
3910,0.01
3911,0.01
3912,0.01
3913,0.01
3914,0.03
3915,0.05
3916,0.03
3917,0.03
3918,0.03
3919,0.03
3920,0.01
3921,0.03
3922,0.07
3923,0.01
3924,0.05
3925,0.01
3926,0.03
3927,0.03
3928,0.03
3929,0.05
3930,0.05
3931,0.01
3932,0.01
3933,0.01
3934,0.01
3935,0.01
3936,0.03
3937,0.05
3938,0.03
3939,0.01
3940,0.01
3941,0.01
3942,0.01
3943,0.01
3944,0.01
3945,0.03
3946,0.05
3947,0.05
3948,0.03
3949,0.03
3950,0.03
3951,0.03
3952,0.05
3953,0.07
3954,0.07
3955,0.01
3956,0.03
3957,0.01
3958,0.01
3959,0.03
3960,0.07
3961,0.07
3962,0.05
3963,0.03
3964,0.05
3965,0.03
3966,0.03
3967,0.03
3968,0.03
3969,0.03
3970,0.05
3971,0.05
3972,0.03
3973,0.03
3974,0.07
3975,0.05
3976,0.03
3977,0.03
3978,0.05
3979,0.05
3980,0.05
3981,0.03
3982,0.05
3983,0.05
3984,0.07
3985,
3986,0.07
3987,0.05
3988,0.05
3989,0.05
3990,0.03
3991,0.05
3992,0.01
3993,0.01
3994,0.03
3995,0.03
3996,0.01
3997,0.01
3998,0.03
3999,0.01
4000,0.03
4001,0.05
4002,0.07
4003,0.07
4004,0.07
4005,0.05
4006,0.07
4007,0.07
4008,0.05
4009,0.03
4010,0.01
4011,0.03
4012,0.01
4013,0.03
4014,0.03
4015,0.01
4016,0.01
4017,0.01
4018,0.05
4019,0.01
4020,0.01
4021,0.03
4022,0.03
4023,0.01
4024,0.03
4025,0.03
4026,0.05
4027,0.07
4028,0.05
4029,0.07
4030,
4031,0.05
4032,0.01
4033,0.03
4034,0.03
4035,0.05
4036,0.03
4037,0.05
4038,0.05
4039,0.05
4040,0.01
4041,0.01
4042,0.03
4043,0.01
4044,0.01
4045,0.03
4046,0.01
4047,0.01
4048,0.05
4049,0.05
4050,0.03
4051,0.03
4052,0.03
4053,0.01
4054,0.01
4055,0.01
4056,0.03
4057,0.03
4058,0.03
4059,0.03
4060,0.05
4061,0.03
4062,0.05
4063,0.03
4064,0.03
4065,0.03
4066,0.01
4067,0.01
4068,0.01
4069,0.01
4070,0.03
4071,0.05
4072,0.01
4073,0.03
4074,0.01
4075,0.01
4076,0.01
4077,0.03
4078,0.05
4079,0.05
4080,0.03
4081,0.03
4082,0.03
4083,0.01
4084,0.03
4085,0.01
4086,0.01
4087,0.03
4088,0.05
4089,0.03
4090,0.03
4091,0.05
4092,0.05
4093,0.05
4094,0.01
4095,0.03
4096,0.03
4097,0.05
4098,0.05
4099,0.03
4100,0.03
4101,0.03
4102,0.03
4103,0.01
4104,0.03
4105,0.03
4106,0.03
4107,0.01
4108,0.03
4109,0.01
4110,0.03
4111,0.03
4112,0.03
4113,0.01
4114,0.01
4115,0.03
4116,0.01
4117,0.01
4118,0.01
4119,0.01
4120,
4121,0.07
4122,0.03
4123,0.03
4124,0.01
4125,0.01
4126,0.01
4127,0.01
4128,0.01
4129,0.03
4130,0.01
4131,0.01
4132,0.03
4133,0.03
4134,0.03
4135,0.05
4136,0.03
4137,0.03
4138,0.03
4139,0.05
4140,0.03
4141,0.01
4142,0.03
4143,0.03
4144,0.07
4145,0.01
4146,0.05
4147,0.07
4148,0.05
4149,0.03
4150,0.05
4151,0.05
4152,0.05
4153,0.07
4154,
4155,0.05
4156,0.07
4157,0.03
4158,0.05
4159,0.03
4160,0.01
4161,0.05
4162,0.05
4163,0.07
4164,0.05
4165,0.01
4166,0.03
4167,0.01
4168,0.05
4169,0.03
4170,0.05
4171,0.07
4172,0.05
4173,0.03
