Wall time,Step,Value
1696348782.7894168,20480,-9860.2724609375
1696348795.7320132,22528,-9860.2724609375
1696348846.591195,30720,-9342.5537109375
1696348859.3564687,32768,-9342.5537109375
1696348884.3017948,36864,-8968.505859375
1696348896.8854783,38912,-8968.505859375
1696348909.7335033,40960,-8968.505859375
1696348947.818403,47104,-8734.357421875
1696348960.5850437,49152,-8734.357421875
1696348973.4046643,51200,-8734.357421875
1696349024.4937887,59392,-8568.91796875
1696349139.1378956,77824,-8325.3720703125
1696349151.9154596,79872,-8217.2119140625
1696349177.1427455,83968,-8217.2119140625
1696349444.1806712,92160,-8127.65478515625
1696349469.807233,96256,-8127.65478515625
1696349495.46057,100352,-8057.03271484375
1696349508.0879319,102400,-8057.03271484375
1696349533.1485915,106496,-7997.2822265625
1696349558.4567473,110592,-7997.2822265625
1696349571.163302,112640,-7997.2822265625
1696349609.146562,118784,-7946.05712890625
1696349621.6055038,120832,-7946.05712890625
1696349634.266911,122880,-7903.05615234375
1696349646.894433,124928,-7903.05615234375
1696349659.487014,126976,-7903.05615234375
1696349710.022443,135168,-7864.57177734375
1696349735.147377,139264,-7864.57177734375
1696349760.3670676,143360,-7832.40869140625
1696349772.8339477,145408,-7832.40869140625
1696349785.45924,147456,-7832.40869140625
1696349797.9006796,149504,-7802.82763671875
1696349835.7304602,155648,-7802.82763671875
1696349848.1997619,157696,-7777.083984375
1696349860.6262815,159744,-7777.083984375
1696349873.1597135,161792,-7777.083984375
1696349935.7850428,172032,-7752.29052734375
1696350215.3860521,182272,-7729.61767578125
1696350228.1488957,184320,-7708.4560546875
1696350240.9674845,186368,-7708.4560546875
1696350253.836521,188416,-7708.4560546875
1696350266.2106917,190464,-7708.4560546875
1696350278.7795548,192512,-7708.4560546875
1696350341.7071986,202752,-7673.5576171875
1696350442.1708298,219136,-7643.24658203125
1696350479.7097137,225280,-7643.24658203125
1696350492.227026,227328,-7643.24658203125
1696350579.6482804,241664,-7616.533203125
1696350617.2724106,247808,-7603.98779296875
1696350642.3911247,251904,-7603.98779296875
1696350655.031261,253952,-7603.98779296875
1696350667.5224588,256000,-7594.7998046875
1696350934.0877495,264192,-7584.087890625
1696350946.8530867,266240,-7584.087890625
1696350959.742066,268288,-7584.087890625
1696350998.149184,274432,-7576.25244140625
1696351011.0609007,276480,-7576.25244140625
1696351098.3754582,290816,-7560.93798828125
1696351123.3375852,294912,-7560.93798828125
1696351148.4288168,299008,-7553.83935546875
1696351161.0757143,301056,-7553.83935546875
1696351173.3973181,303104,-7553.83935546875
1696351185.9005606,305152,-7553.83935546875
1696351235.8876302,313344,-7547.85791015625
1696351261.0061865,317440,-7542.1025390625
1696351298.852994,323584,-7542.1025390625
1696351323.6795359,327680,-7536.36474609375
1696351348.5735927,331776,-7536.36474609375
1696351361.1355228,333824,-7529.951171875
1696351373.5779681,335872,-7529.951171875
1696351411.0803587,342016,-7523.1611328125
1696351436.0990787,346112,-7523.1611328125
1696351448.6784708,348160,-7523.1611328125
1696351689.6704056,352256,-7516.16162109375
1696351702.5089047,354304,-7516.16162109375
1696351740.8834515,360448,-7510.30517578125
1696351803.8972635,370688,-7504.34912109375
1696351816.3847766,372736,-7504.34912109375
1696351828.928525,374784,-7504.34912109375
1696351853.8674355,378880,-7497.8486328125
1696351891.1817102,385024,-7497.8486328125
1696351915.7724838,389120,-7490.2880859375
1696351928.324822,391168,-7490.2880859375
1696351953.2269151,395264,-7483.44775390625
1696351977.5769246,399360,-7483.44775390625
1696351989.801048,401408,-7483.44775390625
1696352074.9064837,415744,-7469.26025390625
1696352173.6503127,432128,-7457.56103515625
1696352186.0192075,434176,-7457.56103515625
1696352198.1899958,436224,-7457.56103515625
1696352462.506509,444416,-7450.9462890625
1696352500.4233727,450560,-7445.0126953125
1696352537.228596,456704,-7438.8408203125
1696352549.174713,458752,-7438.8408203125
1696352585.4750876,464896,-7432.20068359375
1696352597.6843743,466944,-7432.20068359375
1696352621.8054621,471040,-7432.20068359375
1696352633.8856487,473088,-7425.474609375
1696352646.0441196,475136,-7425.474609375
1696352670.0629184,479232,-7425.474609375
1696352706.327627,485376,-7419.0068359375
1696352718.2172875,487424,-7419.0068359375
1696352730.5928297,489472,-7419.0068359375
1696352767.6011167,495616,-7412.40576171875
1696352804.768302,501760,-7406.1103515625
1696352865.8954647,512000,-7400.00634765625
1696352890.3365054,516096,-7400.00634765625
1696352914.7088022,520192,-7393.5771484375
1696352926.5935946,522240,-7393.5771484375
1696353205.4385407,532480,-7386.9384765625
1696353243.533269,538624,-7380.82666015625
1696353255.5515742,540672,-7380.82666015625
1696353267.9302466,542720,-7380.82666015625
1696353280.1240146,544768,-7374.9755859375
1696353304.684693,548864,-7374.9755859375
1696353352.7637596,557056,-7369.353515625
1696353376.8674781,561152,-7362.94677734375
1696353400.7455645,565248,-7362.94677734375
1696353425.1430645,569344,-7356.8388671875
1696353486.2354498,579584,-7350.57421875
1696353510.7716584,583680,-7350.57421875
1696353559.0154088,591872,-7344.1474609375
1696353620.1032114,602112,-7338.7041015625
1696353644.5189297,606208,-7333.29296875
1696353656.8799644,608256,-7333.29296875
1696353930.514584,618496,-7327.39697265625
1696353943.147133,620544,-7327.39697265625
1696353955.6729245,622592,-7321.74951171875
1696353981.054475,626688,-7321.74951171875
1696353993.1309605,628736,-7321.74951171875
1696354005.3284886,630784,-7315.89501953125
1696354054.019841,638976,-7315.89501953125
1696354066.033449,641024,-7310.64599609375
1696354090.1899014,645120,-7310.64599609375
1696354126.0163507,651264,-7306.15234375
1696354173.352114,659456,-7301.71923828125
1696354185.3004773,661504,-7301.71923828125
1696354197.0685303,663552,-7301.71923828125
1696354208.9909568,665600,-7301.71923828125
1696354232.9419692,669696,-7297.48486328125
1696354268.6132197,675840,-7292.7705078125
1696354280.4449255,677888,-7292.7705078125
1696354292.2862792,679936,-7292.7705078125
1696354328.7501652,686080,-7288.88232421875
1696354340.498642,688128,-7288.88232421875
1696354364.3608284,692224,-7284.88720703125
1696354649.521691,704512,-7281.02685546875
1696354675.3206825,708608,-7281.02685546875
1696354714.0496593,714752,-7276.91064453125
1696354726.192137,716800,-7276.91064453125
1696354750.589529,720896,-7272.62939453125
1696354762.8870776,722944,-7272.62939453125
1696354824.140735,733184,-7268.34619140625
1696354836.1462708,735232,-7268.34619140625
1696354860.367222,739328,-7264.10107421875
1696354884.6077812,743424,-7264.10107421875
1696354896.700263,745472,-7260.5546875
1696354908.5091465,747520,-7260.5546875
1696354944.5822818,753664,-7255.70263671875
